"filename", "language", "XML", "TypeScript React", "TypeScript", "JavaScript", "JSON", "JSON with Comments", "Ignore", "YAML", "Markdown", "Docker", "Python", "GraphQL", "pip requirements", "Properties", "SQL", "comment", "blank", "total"
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/data/product_gender.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, -9, -21
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/data/qr_code.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, 0, 0, 0, -11, -28
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/data/shipment.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -61, 0, 0, 0, 0, 0, -15, -76
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/data/shipment_detail.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -56, 0, 0, 0, 0, 0, -12, -68
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/data/size.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, 0, 0, 0, -11, -26
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/data/size_range.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, 0, -7, -17
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/data/transaction.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, 0, 0, -1, -14, -54
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/data/transfer_agreement.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -62, 0, 0, 0, 0, 0, -17, -79
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/data/transfer_agreement_detail.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20, 0, 0, 0, 0, 0, -8, -28
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/data/user.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -70, 0, 0, 0, 0, 0, -20, -90
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/conftest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 0, -10, -6, -29
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_app.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -96, 0, 0, 0, 0, -29, -18, -143
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_base.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -23, 0, 0, 0, 0, -15, -10, -48
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_beneficiary.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -189, 0, 0, 0, 0, -108, -21, -318
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_box.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -83, 0, 0, 0, 0, -61, -13, -157
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_location.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, 0, 0, 0, 0, -17, -5, -41
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_metrics.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -123, 0, 0, 0, 0, -3, -14, -140
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_organisation.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 0, -6, -5, -24
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_permissions.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -175, 0, 0, 0, 0, -66, -39, -280
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_product.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, 0, 0, 0, 0, -14, -5, -38
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_product_categories.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, 0, 0, -14, -5, -35
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_qr.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -41, 0, 0, 0, 0, -20, -14, -75
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_shipment.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -483, 0, 0, 0, 0, -175, -66, -724
"/Users/danielspaude/code/boxtribute/boxtribute/back/test/endpoint_tests/test_simple.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 0, 0, -5, -18
